w1       68000 read (any size)
l21      CPU access to DATA/CTRL detected, from 2.5 to 4.5 DCLK later
l22      CPU access to DATA/CTRL detected, from 2.0 to 4.0 DCLK later
l23      CPU access to DATA/CTRL detected, from 1.5 to 3.5 DCLK later (INVERTED!!)
l24      CPU access to DATA/CTRL detected, from 1.0 to 3.0 DCLK later
l25      CPU access to DATA/CTRL detected, from 0.5 to 2.5 DCLK later
l29      (from w177, 1 dot later) Not CRAM nor VSRAM selected for reading (from w201 and w202)
l30      (from w177, 2 dots later) Not CRAM nor VSRAM selected for reading (from w201 and w202)
l31      Register write enable pipeline (from l34, to w205)
l32      Register write enable pipeline (from w193, to l33 and l34)
l33      Register write enable pipeline (from l32, to l34)
l34      Register write enable pipeline (from l32 and l33, to l31)
l35      Current VRAM address (17-bit), likely used for the 2nd byte write of a word write to VRAM?
l36      FIFO address entry #1 (17-bit)
l37      FIFO address entry #0 (17-bit)
l38      FIFO address entry #3 (17-bit)
l39      FIFO address entry #2 (17-bit)
l40      (used to mask w18's first DCLK cycle for w249)
l42      Set when trying to write into FIFO (from w264, used to determine FIFO full flag in w252)
l43      Set when FIFO is full (from w252, used to determine FIFO full flag in w252)
l44      Time to flush FIFO entry (free access slot and FIFO not empty) (delayed 2 dots from w269)
l45      (used for rising edge detection of l44)
l46      Status port EMPT bit (0 = FIFO has data, 1 = FIFO is empty)
l47      ??? (stores VRAM address bit 0)
l48      Finish DMA transfer (from w244, to w4)
l49      Time to flush FIFO entry (free access slot and FIFO not empty) (delayed 1 dot from w269)
l50      Selects between live flags and FIFO flags (used during DMA fill) (from w272)
l51      FIFO write index (2-bit, incremented by w264)
l52      FIFO read index (bit -1, yes "half" an entry)
l53      FIFO read index (bit 0)
l54      FIFO read index (bit 1)
l55      FIFO upper byte OK entry #3 (stores w277)
l56      FIFO upper byte OK entry #2 (stores w277)
l57      FIFO upper byte OK entry #1 (stores w277)
l58      FIFO upper byte OK entry #0 (stores w277)
l59      FIFO lower byte OK entry #3 (stores w279)
l60      FIFO lower byte OK entry #2 (stores w279)
l61      FIFO lower byte OK entry #1 (stores w279)
l62      FIFO lower byte OK entry #0 (stores w279)
l63      FIFO CD0 entry #3
l64      FIFO CD0 entry #2
l65      FIFO CD0 entry #1
l66      FIFO CD0 entry #0
l67      FIFO CD1 entry #3
l68      FIFO CD1 entry #2
l69      FIFO CD1 entry #1
l70      FIFO CD1 entry #0
l71      FIFO CD2 entry #3
l72      FIFO CD2 entry #2
l73      FIFO CD2 entry #1
l74      FIFO CD2 entry #0
l75      FIFO CD3 entry #3
l76      FIFO CD3 entry #2
l77      FIFO CD3 entry #1
l78      FIFO CD3 entry #0
l79      Lightgun input (to l80, used for edge detection)
l80      Lightgun input (from l79, used for edge detection)
l81      External interrupt pulse (one cycle long!) (from w335)
l83      VRAM address bit 0? (comes from l47)
l84      VRAM address bit 0? (comes from l83 <- l47)
l85      VRAM address bit 0? (comes from l84 <- l83 <- l47)
l88      Gate latching for upper byte of VRAM read (from w341)
l89      Gate latching for lower byte of VRAM read (from w342)
l90      Frozen V counter (exposed over $C00008)
l91      Frozen H counter (exposed over $C00009)
l92      Lower byte of a DATA read (latched from w348)
l93      Upper byte of a DATA read (latched from w349)
l94      Value to write to FIFO entry data (upper byte)
l95      Value to write to FIFO entry data (lower byte)
l96      FIFO entry #1 data (upper byte)
l97      FIFO entry #1 data (lower byte)
l98      FIFO entry #2 data (upper byte)
l99      FIFO entry #2 data (lower byte)
l100     FIFO entry #3 data (upper byte)
l101     FIFO entry #3 data (lower byte)
l102     FIFO entry #0 data (upper byte)
l103     FIFO entry #0 data (lower byte)
l104     Latch for data to write? Comes from FIFO's data output, used in a lot of places
l105     V counter
l106     H counter
l107     Vsync (for mode 5, delayed from l663 by 8 dots)
l108     H Timing signal: refresh slot (from w476, introduces 1 dot of latency)
l109     Free VRAM slot (CPU access allowed) (latched from w359)
l110     H Timing signal: H counter = 0 (latched from w504, introduces 1 dot of latency)
l111     H Timing signal: H position of middle of the scanline (1 dot wide, used for interlaced mode, from w503)
l112     H Timing signal: H counter wraparound (from w490, introduces 1 dot of latency)
l113     Used to do edge detection of l121
l115     H Timing signal: increment V counter (from w502, turned high logic), latch window settings, hscroll in m4
l117     H Timing signal: VSRAM read in full vscroll, when F flag is cleared (from w505), 1 dot later, inverted
l118     H Timing signal: fetch plane A tilemap data (from w477), 1 dot later
l119     H Timing signal: fetch plane B tilemap data (from w478), 1 dot later
l120     CSYNC pin input
l121     External pulse for H counter wraparound? (whatever w376 is)
l122     H Timing signal: (whatever w492 is, goes to l173)
l123     H Timing signal: end of long hsync pulse (see w501)
l124     H Timing signal: VSRAM read in column vscroll (from w506), 1 dot later
l125     H Timing signal: fetch plane A or B tile data (1st half) (from w479)
l126     H Timing signal: fetch plane A or B tile data (2nd half) (from w480)
l127     Intended /CSYNC output delayed by 8 dots, for use in mode 5
l128     /CSYNC output (inverted)
l129     HBLANK flag in mode 4
l130     H Timing signal: start of horizontal display (end of left border) (see w493)
l131     H Timing signal: start of hsync (see w500)
l134     H Timing signal: fetch sprite table data (see w481)
l135     Delays hsync pulse by 7 dots (for mode 5 use, from w421)
l136     Hsync (high logic)
l137     H Timing signal: end of horizontal display (start of right border) (see w494)
l138     H Timing signal: end of short hsync (see w499)
l139     (used to stretch w410 for one more dot, see w403)
l141     H Timing signal: fetch sprite tile (see w482), 1 dot later
l142     H Timing signal: (see w489), 1 dot later
l143     H Timing signal: start of hblank (see w495)
l144     H Timing signal: start of mid-line hsync (see w498)
l145     H Timing signal: 3px after sprite X & tile ID fetch in mode 5 (from w510)
l146     H Timing signal: (whatever w509 is, maybe same as w510 but mode 4?)
l147     H Timing signal: m4 fetch sprite Y data, m5 scan sprite Y data? (see w487)
l148     H Timing signal: hscroll table fetch (pipeline goes to w642->l314->l315->l316)
l149     External HSync pin input
l152     End of hblank
l153     H Timing signal: half a scanline before end of horizontal display (from w497, delayed one dot)
l154     H Timing signal: H counter = 507 (-5), used for plane B? (from w511, delayed one dot)
l155     H Timing signal: m4 sprite X / tile ID fetches? (active scan only, passive scan is weird) (from w485)
l156     H Timing signal: m4 sprite tile fetch (1st half), 1 dot later
l157     Hsync pulse (before it's affected by reg $00 bit 3, goes to w421)
l158     HBLANK flag in mode 5 (delayed by 8 dots compared to mode 4 l129)
l160     ??? (replaces csync if reg $00 bit 3 == 1, goes to w421)
l161     (w420 delayed until next dot, used for edge detection)
l162     V Timing signal: line 511 (from w475, turned high logic)
l163     V Timing signal: ??? (always 3 lines after w473, end of the extra sync pulses maybe?) (from w474)
l164     V Timing signal: end of vsync / start of top TV vblank (from w473)
l165     V Timing signal: start of vsync (always 3 lines before w473) (from w472)
l167     V Timing signal: start of top border / end of top TV blank (from w471)
l168     Set even/odd flag (force odd flag)
l169     V Timing signal: end of bottom border / start of bottom TV blank (from w470)
l170     (low logic) Start of logic vblank (from w469)
l172     End of logic vblank (from ~w468)
l173     H Timing signal: (whatever w492 is, from l122)
l174     V Timing signal: V counter wraparound point (from w467), 1 dot later
l176     (used for edge detection of l175)
l178     Bit 3 of H counter (related to tilemap fetches?)
l179     Register $09 (mode 4 vscroll)
l180     Holds data read from VSRAM bus (updated when w516 goes high)
l181     Data to write to VSRAM
l182     Data to write to VSRAM (bits 10:8, goes to l181)
l183     Enables VSRAM output to the VRAM bus
l184     VScroll value to work with (VSRAM output in m5, reg $09 in m4) (plane A?) (from w515, latched when w517)
l186     Clear when vscroll inhibit should kick in, set otherwise (from w519)
l187     Latches window left/right split select (copied from reg $11 on w542)
l188     Latches window X split position (copied from reg $11 on w542)
l189     Latches window up/down split select (copied from reg $12 on w544)
l190     Latches window Y split position (copied from reg $12 on w544)
l191     Bits 7:0 of horizontal scroll in mode 5 for plane A
l192     Bits 7:0 of horizontal scroll in mode 5 for plane B
l193     Horizontal scroll in mode 4 (copied from reg $08)
l194     Bits 9:8 of horizontal scroll in mode 5 for plane A
l195     Bits 9:8 of horizontal scroll in mode 5 for plane B
l196     VRAM address output enable: bits 4:0 of plane A/B tile fetch
l197     Fetching plane A (0) or plane B (1)?
l198     Bit 1 of plane A/B tile address to fetch (inverted)
l199     VRAM address output enable: bits 13:5 of 1st plane A/B tile fetch (from w551)
l200     Set when we want to set the address for a plane B tile name fetch (from w556, goes to w558)
l201     Set when we want to set the address for a plane A tile name fetch (from w557, goes to w558)
l202     VRAM address output enable: window plane tile name fetch (from w559)
l203     (pipeline, goes to l204)
l204     (pipeline, goes to l205)
l205     Set to start fetching of tilemap table data (see l251)
l206     VSRAM read enable (from w201, to l209 and VSRAM address mux)
l207     VSRAM write enable, upper byte (from w323, to l210 and VSRAM address mux)
l208     VSRAM write enable, lower byte (from w324, to l211 and VSRAM address mux)
l209     VSRAM read latch enable (from l206, to w516)
l210     VSRAM write enable, upper byte (bits 10:8)
l211     VSRAM write enable, lower byte (bits 7:0)
l212     VSRAM address to access (from w626)
l213     Set while fetching hscroll plane A bits 7:0 (see w570)
l214     Set while fetching hscroll plane A bits 9:8 (see w571)
l215     Set while fetching hscroll plane B bits 7:0 (see w572)
l216     Set while fetching hscroll plane B bits 9:8 (see w573)
l217     Selects plane A (0) or window (1) for output (from w541, used by vscroll logic in w576)
l218     VRAM address output enable: bits 16:5 of 2nd plane A/B tile fetch (from w582)
l219     Plane A/B 1st tilemap fetch lower byte
l220     Plane A/B 1st tilemap fetch upper byte
l221     Plane A/B 2nd tilemap fetch lower byte
l222     Plane A/B 2nd tilemap fetch upper byte
l223     4th byte of 2nd tile of plane A (m5 pixels 4:5) as it's being latched from VRAM
l224     3rd byte of 2nd tile of plane A (m5 pixels 6:7) as it's being latched from VRAM
l225     2nd byte of 2nd tile of plane A (m5 pixels 0:1) as it's being latched from VRAM
l226     1st byte of 2nd tile of plane A (m5 pixels 2:3) as it's being latched from VRAM
l227     When to latch 1st byte of 2nd tile of plane A from VRAM (enables l226)
l228     When to latch 2nd byte of 2nd tile of plane A from VRAM (enables l225)
l229     When to latch 3rd byte of 2nd tile of plane A from VRAM (enables l224)
l230     When to latch 4th byte of 2nd tile of plane A from VRAM (enables l223)
l236     [???] Amount to shift plane to the right? (loaded with bits 3:0 of hscroll)
l237     Plane B tile pixels 7:6
l238     Plane B tile pixels 5:4
l239     Plane B tile pixels 3:2 (m5), plane A bitplane 3 (m4)
l240     Plane B tile pixels 1:0 (m5), plane A bitplane 2 (m4)
l241     [???] X offset within plane (A?) output? (loaded with l236 on w614; counts up every dot)
l242     [???] (enables write to l236)
l243     4th byte of 1st tile of plane A (m5 pixels 4:5) as it's being latched from VRAM
l244     3rd byte of 1st tile of plane A (m5 pixels 6:7) as it's being latched from VRAM
l245     2nd byte of 1st tile of plane A (m5 pixels 0:1) as it's being latched from VRAM
l246     1st byte of 1st tile of plane A (m5 pixels 2:3) as it's being latched from VRAM
l247     When to latch 1st byte of 1st tile of plane A from VRAM (enables l246)
l248     When to latch 2nd byte of 1st tile of plane A from VRAM (enables l245)
l249     When to latch 3rd byte of 1st tile of plane A from VRAM (enables l244)
l250     When to latch 4th byte of 1st tile of plane A from VRAM (enables l243)
l251     Set while fetching tilemap data (1st tile) bits 7:0 (see w615)
l252     Set while fetching tilemap data (1st tile) bits 15:8 (see w616)
l253     Set while fetching tilemap data (2nd tile) bits 7:0 (see w617)
l254     Set while fetching tilemap data (2nd tile) bits 15:8 (see w618)
l259     [???] On w591, taken from fetching tilemap name: {pri:a,pri:b, pal:a[1],pal:b[1], pal:a[0],pal:b[0], hf:a,hf:b}
l261     Plane A tile pixels 7:6
l262     Plane A tile pixels 5:4
l263     Plane A tile pixels 3:2 (m5), plane A bitplane 1 (m4)
l264     Plane A tile pixels 1:0 (m5), plane A bitplane 0 (m4)
l267     Used to delay signal for latch 2nd tile of plane A
l268     Used to delay signal for latch 2nd tile of plane A
l269     Plane A color index to show (from w607, to l270 (layer mux), introduces 1 dot of delay)
l270     Plane A color index to show (from l269, to color bus mux, introduces another dot of delay)
l271     Plane A color palette to show (from w604;w603, to l272)
l272     Plane A color palette to show (from l271, to color bus mux)
l273     Plane A priority to show (from w605, to l274 and mux block)
l274     Plane A priority to show (from l273, to color bus mux)
l275     4th byte of 1st tile of plane B (m5 pixels 4:5) as it's being latched from VRAM
l276     3rd byte of 1st tile of plane B (m5 pixels 6:7) as it's being latched from VRAM
l277     2nd byte of 1st tile of plane B (m5 pixels 0:1) as it's being latched from VRAM
l278     1st byte of 1st tile of plane B (m5 pixels 2:3) as it's being latched from VRAM
l283     When to latch 1st byte of 1st tile of plane B from VRAM (enables l278)
l284     When to latch 2nd byte of 1st tile of plane B from VRAM (enables l277)
l285     When to latch 3rd byte of 1st tile of plane B from VRAM (enables l276)
l286     When to latch 4th byte of 1st tile of plane B from VRAM (enables l275)
l291     [???] On w631, taken from fetching tilemap name: {pri:a,pri:b, pal:a[1],pal:b[1], pal:a[0],pal:b[0], hf:a,hf:b}
l293     VRAM address bits 6:1 (used in VSRAM block)
l294     4th byte of 2nd tile of plane B (m5 pixels 4:5) as it's being latched from VRAM
l295     3rd byte of 2nd tile of plane B (m5 pixels 6:7) as it's being latched from VRAM
l296     2nd byte of 2nd tile of plane B (m5 pixels 0:1) as it's being latched from VRAM
l297     1st byte of 2nd tile of plane B (m5 pixels 2:3) as it's being latched from VRAM
l298     When to latch 1st byte of 2nd tile of plane B from VRAM (enables l297)
l299     When to latch 2nd byte of 2nd tile of plane B from VRAM (enables l296)
l300     When to latch 3rd byte of 2nd tile of plane B from VRAM (enables l295)
l301     When to latch 4th byte of 2nd tile of plane B from VRAM (enables l294)
l311     [???] X offset within plane (B?) output? (loaded with same value as l236 but MSB inverted; counts up every dot)
l312     Used to delay signal for latch 2nd tile of plane B
l313     Used to delay signal for latch 2nd tile of plane B
l314     (pipeline, goes to l315) Set to output hscroll address (via w643)
l315     (pipeline, goes to l316)
l316     Set to start fetching of hscroll table data (see l213)
l318     Plane B color index to show (from w647, to l319)
l319     Plane B color index to show (from l318, to color bus mux)
l320     Plane B priority to show (from w637, to l321 and mux block)
l321     Plane B priority to show (from l320, to color bus mux)
l322     Plane B color palette to show (from w636;w635, to l323)
l323     Plane B color palette to show (from l322, to color bus mux)
l325     Latch VRAM address bit 1, used by w650 to tell which word of a sprite entry is cached (Y or size/link)
l327     Sprite size (10:7) and link (6:0) (latched from cache, goes to l328)
l328     Sprite size (10:7) and link (6:0), inverted (from l327, goes to l332)
l332     Sprite size (10:7) and link (6:0), inverted (from l328, latched on w652)
l333     Set to latch sprite size and link from l328 into l332 (narrowed down in w652)
l336     Sprite width bit 1 (adjusted for both mode 5 and 4) (from l332, goes to l379)
l337     Sprite width bit 0 (adjusted for both mode 5 and 4) (from l332, goes to l379)
l338     Sprite height bit 1 (adjusted for both mode 5 and 4) (from w656, goes to l379)
l339     Sprite height bit 0 (adjusted for both mode 5 and 4) (from w657, goes to l379)
l340     Sprite Y position (latched from w666)
l341     Sprite Y position after offset applied (from 1+l340+w653 -> w662), bits 9:6 inverted for some reason
l342     Sprite Y position from VRAM for mode 4 (latched when w661 set, used in m4: see w666 and w677)
l343     Sprite Y position, inverted (from w680) (latched when w660 set)
l344     Sprite Y position, NOT inverted (from l343, 0.5 dots later)
l345     Mode 5 sprite Y position (latched from the cache, 1 dot later)
l346     Mode 5 sprite Y position, inverted (latched from l345, 0.5 dots later)
l351     Current sprite ID being processed
l352     Used to stretch out l353 one cycle longer
l363     Is VRAM address within sprite cache range (upper byte) (from w693)
l364     Is VRAM address within sprite cache range (lower byte) (from w694)
l368     Set if l367(?) OR sprite render list index reached 20 (from w698), used in w700
l371     Sprite to render index (to w697->sprite queue index)
l372     Set if hpos = 258+2 (H32) or 322+2 (H40), 2 dots later than when F flag is cleared (from w360)
l373     Resets sprite render list index back to 0 (sets l371 = 0)
l376     Delays the output from w743 by 10 dots (20 DCLK), output goes to w714
l379     Holds sprite size when about to insert one into the sprite render list
l380     Sprite Y position bits 6:0 after offset applied (from 1+l340+w653 -> w662), before V flip is applied
l382     Related to sprite fetch timing? (from w418, from l145 and l155, goes to l410)
l386     m5: sprite X 1st byte, m4: sprite Y 1st byte; latched from VRAM on w745
l387     m5: sprite tile ID 1st byte, m4: sprite Y 2nd byte; latched from VRAM on w746
l388     Shift register holding Y row offsets for sprites in mode 4 (bit 0, 10 entries)
l389     Shift register holding Y row offsets for sprites in mode 4 (bit 1, 10 entries)
l390     Shift register holding Y row offsets for sprites in mode 4 (bit 2, 10 entries)
l391     Shift register holding Y row offsets for sprites in mode 4 (bit 3, 10 entries)
l392     Set 1 dot later than l394, used to control timing of reading sprite data into l386
l397     Used to delay w417 by one dot (see w750 for details)
l398     Sprite table index to access (from w696, to l399)
l399     Sprite table index to access (from l398, to l400)
l400     Sprite table index to access (from l399, to l403..l409 via w752)
l401     Select which sprite of a pair to read in mode 4
l403     Sprite table index to read, bit 0 (from l400 via w752, to w757); 20 (H40) or 16 (H32) entries
l404     Sprite table index to read, bit 1 (from l400 via w752, to w757); 20 (H40) or 16 (H32) entries
l405     Sprite table index to read, bit 2 (from l400 via w752, to w757); 20 (H40) or 16 (H32) entries
l406     Sprite table index to read, bit 3 (from l400 via w752, to w757); 20 (H40) or 16 (H32) entries
l407     Sprite table index to read, bit 4 (from l400 via w752, to w757); 20 (H40) or 16 (H32) entries
l408     Sprite table index to read, bit 5 (from l400 via w752, to w757); 20 (H40) or 16 (H32) entries
l409     Sprite table index to read, bit 6 (from l400 via w752, to w757); 20 (H40) or 16 (H32) entries
l410     ??? (shift register 20 bits long, clocked every dot, tied to sprite rendering, maybe to the above entries?)
l413     Sprite hflip latch
l414     Sprite palette latch
l415     Sprite priority latch
l416     Sprite width latch
l417     Sprite height latch
l418     Sprite Y offset latch (goes to VRAM address)
l419     (one dot later than l511, toggles l421 when set)
l420     Number of 8x1 sprite slices left? (loaded with sprite width latch *negated*, incremented by l141)
l421     Picks which byte is used for base sprite X in mode 4 (reset by w360, toggled by l419, goes to l422)
l422     Picks which byte is used for base sprite X in mode 4 (l435 or l436) (the mux is w788)
l423     [???] (delays t42 by a dot)
l424     Sprite pattern latch
l425     Sprite X coordinate latch, mode 5
l426     [???] (from w776) (gates something related to sprites queued for render?)
l427     UNUSED, latched from w777 but goes nowhere
l428     Enables VRAM address when reading 8x1px for a sprite for mode 5
l429     [???] Set if sprite X is not 0 (latched from w782)
l431     H Timing signal: fetch sprite tile (from l141), 2 dots later
l435     Latch to hold input from VRAM, 1st byte (sprite X position for mode 4?)
l436     m5: sprite X 2nd byte, m4: sprite X 2nd byte?; latched from VRAM on w744
l437     Base sprite X coordinate in mode 4 (for w799)
l438     (from w773, 1 dot delay)
l439     Sprite hflip latch (11 DCLK later than l413)
l440     Sprite palette latch (11 DCLK later than l414)
l441     Sprite priority latch (11 DCLK later than l415)
l442     Sprite width latch (11 DCLK later than l416)
l443     Sprite X coordinate latch, mode 5 (11 DCLK later than l425)
l444     Flag indicating whether a new sprite started being drawn? (used by w801)
l445     Same as l498 (from l454), 2 cycles later
l446     (from w800) Initial(?) X column for a sprite in the linebuffer (in 8px steps) (-128px offset is applied here!!)
l447     (from w802) Next linebuffer address to write to? (derived from w800 and regularly incremented or decremented by 1)
l448     (latches w795 to pass to l449)
l449     Working sprite hflip (from w795->l448, used to determine drawing direction)
l450     Sprite priority latched from l441, written to l451 when w803 is set
l451     Sprite priority latched from l441->l450, updated when w803 is set, goes to w811
l452     Sprite palette latched from l440, written to l453 when w803 is set
l453     Sprite palette latched from l440->l452, updated when w803 is set, goes to w812
l454     Same as l498 (from l499), on next DCLK posedge (i.e. 1 cycle later)
l455     (used to delay until l456)
l456     Set when l457 should be incremented (2 dots after l438 is set)
l457     Counter for sprite 8x1 silvers left to draw, NOT'd (note: 11 for the last one to draw)
l458     Set if w802 is within viewport range (from w810, 1 DCLK cycle later)
l459     Same as ~l498 (note the ~), 2 DCLK cycles later (goes to l460)
l460     Same as ~l498 (note the ~), 3 DCLK cycles later
l461     Selects whether we're drawing to the left or right of a 8px line buffer boundary (from w813, align to clk1)
l462     Signals when the linebuffer write enables happen (1 DCLK after w814, to w815)
l463     (used to stretch w814 for +1 DCLK)
l464     (used to stretch w951 for +1 DCLK)
l466     Latches the result of w820, delays by half a dot (aligns to hclk1)
l467     Latches bit 2 of w809, delays by 1 dot (so H counter[2:0] +6 in m4 or +7 in m5)
l468     Latches bit 1 of w809, delays by 1 dot (so H counter[2:0] +6 in m4 or +7 in m5)
l469     Latches bit 0 of w809, delays by 1 dot (so H counter[2:0] +6 in m4 or +7 in m5)
l470     Set while in viewport area and active scan (from w388->l471, 2 dots (4 DCLK) later)
l471     Set while in viewport area and active scan (from w388, 1 dot (2 DCLK) later, goes to l470)
l472     Bits 2:0 of the X coordinate when drawing sprites (from l473->w799, 1 more DCLK later)
l473     Bits 2:0 of the X coordinate when drawing sprites (from w799 to l472, loaded on w805)
l474     Linebuffer address when drawing into it
l475     Linebuffer address when showing it on screen (latched from w809, derived from H counter)
l478     4th byte (2nd word high byte) when reading sprite 8x1 pixels (from VRAM), latched on w834
l479     3rd byte (2nd word low byte) when reading sprite 8x1 pixels (from VRAM), latched on w833
l480     2nd byte (1st word high byte) when reading sprite 8x1 pixels (from VRAM), latched on w829
l481     1st byte (1st word low byte) when reading sprite 8x1 pixels (from VRAM), latched on w830
l482     Timing: set to latch 2nd byte (1st word high byte) of a sprite's 8x1 px (goes to w829 to limit it to a pulse)
l483     Timing: set to latch 1st byte (1st word low byte) of a sprite's 8x1 px (goes to w830 to limit it to a pulse)
l484     Timing: set to latch 3rd byte (2nd word low byte) of a sprite's 8x1 px (goes to w833 to limit it to a pulse)
l485     Timing: set to latch 4th byte (2nd word high byte) of a sprite's 8x1 px (goes to w834 to limit it to a pulse)
l486     3rd byte (2nd word low byte) when reading sprite 8x1 pixels (from l479), latched on w834
l487     2nd byte (1st word high byte) when reading sprite 8x1 pixels (from l480), latched on w834
l488     1st byte (1st word low byte) when reading sprite 8x1 pixels (from l481), latched on w834
l490     Timing: set to copy latched sprite 8x1 bytes into l491-l494 (the work copy) (goes to w835 to limit it to a pulse)
l491     4th byte (2nd word high byte) when reading sprite 8x1 pixels (from l478), latched on w835, used for processing
l492     3rd byte (2nd word low byte) when reading sprite 8x1 pixels (from l479->l486), latched on w835, used for processing
l493     2nd byte (1st word high byte) when reading sprite 8x1 pixels (from l480->l487), latched on w835, used for processing
l494     1st byte (1st word low byte) when reading sprite 8x1 pixels (from l481->l488), latched on w835, used for processing
l495     Set=0 to pick pixels #0 and #1 for w843_2 (for mode 4, without hflip support) (also used by w837)
l496     Set=0 to pick pixels #2 and #3 for w843_2 (for mode 4, without hflip support) (also used by w838)
l497     Set=0 to pick pixels #4 and #5 for w843_2 (for mode 4, without hflip support) (also used by w839)
l498     Set=0 to pick pixels #6 and #7 for w843_2 (for mode 4, without hflip support) (also used by w840)
l499     Same as l498, negated, on next DCLK negedge (0.5 cycles later)
l500     When 0, starts the chain to pick pixels for w843 (from l438, goes to w836, then to l495 and w846 on ~hclk2)
l501     (used for w843_1 and w847) m5 sprite hflip (from w795)
l502     Latches pair of sprite pixels (from w844) on DCLK negedge (goes to w845)
l503     X coordinate bits 2:1 from w799 (loaded on w846, incremented if not, +1 DCLK delay), used for l504
l504     Latches X coordinate from {l503,l506} on DCLK negedge (+1 DCLK delay from w799 and w846)
l505     X coordinate bit 0 from w799 (loaded on w846), used for l506->l504
l506     X coordinate bit 0 from l505 (+1 DCLK delay), used for l504 and w847
l507     Sprite render timing: w848, delayed by 1 dot
l508     Sprite render timing: w848, delayed by 2 dots
l509     Sprite render timing: w848, delayed by 3 dots
l510     Sprite render timing: w848, delayed by 4 dots
l511     Sprite render timing: w848, delayed by 4 dots if m5 or 5 dots if m4 (from w849)
l512     (latches w388) Set while in viewport area and active scan
l513     Used for edge detection of l512
l514     End of viewport area (from w850, negative edge detection for l512->l513, goes to w877)
l515     Line buffer write data color #0 (as pixels are being rotated, goes to l523)
l516     Line buffer write data color #1 (as pixels are being rotated, goes to l524)
l517     Line buffer write data color #2 (as pixels are being rotated, goes to l525)
l518     Line buffer write data color #3 (as pixels are being rotated, goes to l526)
l519     Line buffer write data color #4 (as pixels are being rotated, goes to l527)
l520     Line buffer write data color #5 (as pixels are being rotated, goes to l528)
l521     Line buffer write data color #6 (as pixels are being rotated, goes to l529)
l522     Line buffer write data color #7 (as pixels are being rotated, goes to l530)
l523     Line buffer write data color #0 (ready to use)
l524     Line buffer write data color #1 (ready to use)
l525     Line buffer write data color #2 (ready to use)
l526     Line buffer write data color #3 (ready to use)
l527     Line buffer write data color #4 (ready to use)
l528     Line buffer write data color #5 (ready to use)
l529     Line buffer write data color #6 (ready to use)
l530     Line buffer write data color #7 (ready to use)
l531     (from w851) Cleared during sprite drawing when X[2:0] is +1px (within an 8px boundary) (aligns to clk1)
l532     (from w867) Cleared during sprite drawing when X[2:0] is +2px (within an 8px boundary) (aligns to clk1)
l533     (from w868) Cleared during sprite drawing when X[2:0] is +3px (within an 8px boundary) (aligns to clk1)
l534     (from w869) Cleared during sprite drawing when X[2:0] is +4px (within an 8px boundary) (aligns to clk1)
l535     (from w827) Cleared during sprite drawing when X[2:0] is +5px (within an 8px boundary) (aligns to clk1)
l536     (from w870) Cleared during sprite drawing when X[2:0] is +6px (within an 8px boundary) (aligns to clk1)
l537     (from w871) Cleared during sprite drawing when X[2:0] is +7px (within an 8px boundary) (aligns to clk1)
l538     Line buffer write enable pixel #0 (from w902, before clock, to w910)
l539     Line buffer write enable pixel #1 (from w903, before clock, to w911)
l540     Line buffer write enable pixel #2 (from w904, before clock, to w912)
l541     Line buffer write enable pixel #3 (from w905, before clock, to w913)
l542     Line buffer write enable pixel #4 (from w906, before clock, to w914)
l543     Line buffer write enable pixel #5 (from w907, before clock, to w915)
l544     Line buffer write enable pixel #6 (from w908, before clock, to w916)
l545     Line buffer write enable pixel #7 (from w909, before clock, to w917)
l553     Used to delay sprite layer palette from line buffer? (delayed by 1 dot in mode 5, see w970)
l554     Used to delay sprite layer priority from line buffer? (delayed by 1 dot in mode 5, see w971)
l555     Used to delay sprite layer color from line buffer? (delayed by 1 dot in mode 5, see w972)
l556     (latches w970's value and delays it by 1 more dot)
l557     (latches w971's value and delays it by 1 more dot)
l558     (latches w972's value and delays it by 1 more dot)
l559     Sprite color palette to show (from w974, to color bus mux)
l560     Sprite priority to show (from w973, to color bus mux)
l561     Sprite color index to show (from l558, to color bus mux)
l562     Stores w877 and delays it by 1 dot (to next DCLK negedge)
l568     VRAM write to lower byte (from w991, delayed by one dot)
l571     VRAM write to upper byte (latched from w286, goes to w991)
l574     (use unknown?) Free VRAM slot (CPU access allowed) (latched from l109)
l583     Set to output the latched RD_i/AD_i on the VRAM data bus
l584     VRAM write to upper byte (from w999, delayed by one dot)
l585     VRAM write to lower byte (latched from w288, goes to w999)
l586     0: enable 1st VRAM serial bus (/SE0), 1: enable 2nd VRAM serial bus (/SE1)
l587     H Timing signal: refresh slot (from w1008, introduces 3 dots of latency, pulse is 2 dots long)
l588     H Timing signal: refresh slot (from w476->l108, introduces 2 dots of latency)
l589     H Timing signal: refresh slot (from w476->l108->l588, introduces 3 dots of latency)
l592     Physical VRAM address (upper half, latched from w1012)
l593     Physical VRAM address (lower half, latched from w1014)
l600     Set sprite collision flag
l601     CRAM write, upper byte (latched from w302)
l602     CRAM write, lower byte (latched from w303)
l603     Show sprite plane (from w1044, goes to color bus)
l604     Show plane A (from w1051, goes to color bus)
l605     Show plane B (from w1058, goes to color bus)
l606     Show background plane (from w1061, goes to color bus)
l607     Highlight flag (from w1066, used 3 dots later in l630)
l608     Shadow flag (from w1068, used 3 dots later in l629)
l609     (delays w1069, goes to l610->l629->DAC)
